PC1,PC2,PC3,PC4,PC5,gene
-0.118902998432532,-0.157956643979431,0.0180057120804603,-0.14351297920721,0.140532337263762,ACSS1
-0.143516851282556,0.0324264724250084,-0.136032023901603,-0.15739668409345,0.0552904494283218,ACSS2
0.0173441530088823,-0.134883832486552,0.124280988271261,-0.000916889557158906,-0.0469509334403176,ADH1A
-0.00968764716668199,-0.208951391724171,0.144997665786275,0.0450643050599235,-0.0307412174075568,ADH1B
-0.000763844943856745,-0.255742935466642,0.180528112658323,0.0797885814446004,0.00664881968694947,ADH1C
-0.000332174744323522,-0.235646759792231,0.120460821103863,0.0404347963336569,-0.129728576408705,ADH4
-0.189009568858761,-0.0682549772453875,-0.0229437577249776,0.0739316928049318,0.0691466536380612,ADH5
-0.0622291083035859,-0.217663104145534,-0.15521503782362,0.0588842053450247,-0.143478200910563,ADH6
0.0212273409787842,-0.049737133425608,0.134920608190436,-0.0298497140791993,0.134063629472004,ADH7
-0.135359252736581,-0.0572461612596227,0.188101860668806,-0.174911920223265,-0.0665934221713386,ADPGK
-0.161893651637482,-0.0885697411618672,-0.103345019557772,-0.099948855030336,-0.203917267851602,AKR1A1
-0.137061672792715,-0.107125390260718,-0.0959888395692166,0.222603607731826,-0.0385455623219987,ALDH1B1
-0.153994488127886,-0.00663759453459544,-0.196772167860055,-0.118203376281515,0.0590426502603468,ALDH2
-0.0703580154476665,-0.0437835585870003,-0.220134861928683,-0.144574614580459,-0.0833781008880791,ALDH3A1
-0.160829067389878,0.0143909529725193,-0.136419416653863,-0.0566350157548341,0.097452984316005,ALDH3A2
-0.0562393901679258,0.180189576842086,-0.0964862403250956,-0.164836522592727,-0.173551073479105,ALDH3B1
0.0251312739154749,-0.181707621447661,0.237584303948687,0.0242407333774615,0.0794369364290551,ALDH3B2
-0.171315948988785,-0.0772090898794854,-0.0265366343409328,0.0691081434633098,0.0545207191401311,ALDH7A1
-0.177917706307004,-0.0974346305188573,0.0292630881703706,0.146948597864655,0.0387959265390546,ALDH9A1
-0.182870953946017,0.083041296638782,0.0501713202477953,-0.00617525592725207,-0.100189083160639,ALDOA
-0.0342539774311301,-0.304518157768274,-0.0408354573635469,0.0545761640449004,-0.173098333969071,ALDOB
-0.0165180244218722,0.0152981576076639,0.198254012747963,-0.177619833241696,-0.231657633478149,ALDOC
-0.143485515735624,0.0311029430914976,0.0465428106670048,-0.15561773054351,0.216640004912663,BPGM
-0.171248053434037,-0.028165124078455,0.0183853629273378,0.106396012632201,0.247457407832473,DLAT
-0.171344333269007,0.0222038070059533,-0.0673717917316784,-0.00239931706894675,0.214094708132723,DLD
-0.188628435468965,0.0813477110972404,0.0215874102914918,-0.0338922594687362,-0.105714126939871,ENO1
-0.0832190305667177,0.186921697544388,0.181103180320459,-0.104201530649985,-0.149007993952117,ENO2
-0.0444997601215499,-0.0457633727819214,-0.025191038113243,-0.368864216667074,0.139456068003114,ENO3
-0.0874479118005455,0.10404646785297,-0.193509347941447,-0.00357283912689124,0.0634725811690833,ENO4
-0.0882959363552141,-0.17484616102836,-0.117394026938615,-0.209522839737981,-0.0173527924451927,FBP1
0.00980088771640807,-0.170345536170843,0.135937576334245,-0.0488882805388014,0.190667139238255,FBP2
-0.0127950469111352,-0.0767603952142817,0.0217920342045112,-0.0526292276906053,-0.0105507458166139,G6PC2
-0.158002095183285,0.0880541818674134,-0.00238305576942084,-0.164582349070294,-0.106247841961427,G6PC3
-0.158130703378525,-0.101147158501893,-0.160264084352448,-0.037592517969952,-0.124299820337075,GALM
-0.184574964678467,0.0661016809511552,0.0399707097656258,-0.0695395062829207,-0.15334765021216,GAPDH
0.00768624935377392,-0.15028897373421,0.1398673238442,-0.00809516802235813,-0.0889142722425573,GAPDHS
0.0100960650204392,-0.022301414953302,0.155931981513799,-0.32214131209192,-0.0082124371272535,GCK
-0.190353968508417,0.0334768982167731,0.0636630966476953,0.0169140963134353,-0.0337832408755689,GPI
-0.0907233195125537,0.0529332513271995,0.305443722577805,-0.0776091844817048,0.040727695451251,HK1
-0.0859269833197484,0.244091629101974,0.0646087012272975,0.0851286499334847,-0.176376430580979,HK2
-0.053352293775283,-0.0580729082032723,0.0452598068268918,-0.133501426047495,-0.248211861810676,HK3
-0.11703945850503,0.0199273282450405,-0.0608357494366517,0.110669204932208,-0.145430657289731,HKDC1
-0.14831988455419,0.0945842905208669,0.178598750788966,0.0639878412073587,-0.120576126868599,LDHA
-0.00673705866185108,-0.062137769294853,0.0273820953038213,-0.120144022916381,0.164755924542358,LDHAL6A
0.00674250716575463,-0.0596028699836832,0.135052633470642,0.000824912953204214,0.128354634668528,LDHAL6B
-0.185220100317876,-0.0606764501956578,-0.0128838233858605,0.0307664077281354,0.0524574298666579,LDHB
-0.0235769046391307,-0.167703474316992,-0.0116040051603127,-0.0208550829547147,-0.0160145371226552,LDHC
-0.152232572458733,0.0027808983663757,0.128122191334573,0.151271292734569,-0.00587893993573155,MINPP1
-0.0607667534811954,-0.205567953288384,-0.17278313824732,0.0331721162671189,-0.0266165688517697,PCK1
-0.13053407689545,-0.170105169585814,-0.055590878367879,0.066362586981164,-0.10335543897067,PCK2
-0.178272869349642,-0.0378954947677143,-0.0616518867411464,-0.0782495666689694,0.145964263678128,PDHA1
0.00958177756970223,-0.138113139200584,0.0474407106947122,-0.0667215794674444,-0.0354284683480484,PDHA2
-0.179847508835123,-0.0302706272011282,0.0242846056781554,-0.0419006970328288,0.141328674644179,PDHB
-0.0595498294177064,-0.136143469458964,0.0994308953078759,0.091684028715052,-0.175896569730321,PFKL
-0.170604663110022,0.00522093426708623,-0.0170926480149625,0.0464137734919591,0.247537838752859,PFKM
-0.152791607427932,0.17591460125508,0.0850999133343463,0.0207352719439445,-0.00644268006323494,PFKP
-0.191095447595384,0.0515871665968166,0.0688293037187841,0.103280740318451,-0.00868236388782779,PGAM1
0.00460548360268736,-0.158401113372295,0.067027550108572,-0.297393815296374,0.101037360583871,PGAM2
-0.0666226500469755,0.0524623543235285,-0.0208530857223564,0.271427121688541,0.071676548998126,PGAM4
-0.17955159262524,0.0337880614756198,0.107636676007137,0.155903541917103,0.00315389855083815,PGK1
0.014341833566652,-0.122929857961029,0.147004648992283,-0.00408503631331358,-0.127115001928347,PGK2
-0.17162703444011,0.0778634518824693,0.0218225481717337,0.0266991166610584,0.0690160345960103,PGM1
-0.130728220369183,-0.0533841716004777,0.178957542077495,0.17336797556891,0.122773129310147,PGM2
-0.0748295445786712,-0.18209386844179,-0.279361769198742,0.0464308119884009,-0.13327588093485,PKLR
-0.178714186264553,0.120016505883009,0.111109998986652,-0.0155891763610313,-0.0731049495951621,PKM
-0.191450138938056,0.0517124669110032,0.0546380996821289,-0.0498289003699001,-0.0859132666201759,TPI1
