sample,condition,study,median_expr,iqr_expr,var_expr,min_expr,max_expr,pct_zero,median_z,flag_outlier
TCGA-IA-A83V-01,KIRP,TCGA,11.21,5.843,22.736871867972,0,17.27,3.03030303030303,1.46934392606941,FALSE
TCGA-IA-A83T-01,KIRP,TCGA,10.685,6.559,26.3245321517483,0,17.12,12.1212121212121,0.0327601899609928,FALSE
TCGA-UZ-A9PQ-01,KIRP,TCGA,10.73,8.31275,26.6909492414662,0,16.88,9.09090909090909,0.155895938770286,FALSE
TCGA-IA-A83S-01,KIRP,TCGA,11.195,6.86625,25.9069547076923,0,17.43,7.57575757575758,1.42829867646631,FALSE
TCGA-AL-3468-01,KIRP,TCGA,10.66,8.42175,26.1522925427692,0,16.93,13.6363636363636,-0.0356485593775042,FALSE
TCGA-IA-A83W-01,KIRP,TCGA,10.39,7.07825,24.1724020018648,0,17.78,7.57575757575758,-0.77446305223326,FALSE
TCGA-2Z-A9J3-01,KIRP,TCGA,10.315,8.77475,27.8969469804872,0,17.25,12.1212121212121,-0.979689300248746,FALSE
TCGA-DZ-6133-01,KIRP,TCGA,11.12,8.21875,26.6986832309277,0,16.83,7.57575757575758,1.22307242845083,FALSE
TCGA-B9-4113-01,KIRP,TCGA,10.565,6.9915,23.0022747752564,0,16.33,10.6060606060606,-0.295601806863786,FALSE
TCGA-5P-A9JY-01,KIRP,TCGA,10.92,6.92375,26.6951953075175,0,17.33,12.1212121212121,0.675802433742854,FALSE
TCGA-AL-3471-01,KIRP,TCGA,10.48,7.5165,22.815441055711,0,16.83,12.1212121212121,-0.528191554614675,FALSE
TCGA-AL-A5DJ-01,KIRP,TCGA,9.821,8.66325,28.2225170228438,0,17.92,13.6363636363636,-2.33144618717743,FALSE
TCGA-BQ-7045-01,KIRP,TCGA,10.495,8.16425,28.7651759655012,0,17.27,13.6363636363636,-0.487146305011576,FALSE
TCGA-BQ-7049-01,KIRP,TCGA,10.29,8.59325,27.8803172301259,0,17.16,13.6363636363636,-1.04809804958725,FALSE
TCGA-BQ-5880-01,KIRP,TCGA,11.21,7.54625,25.6749903990676,0,17.9,10.6060606060606,1.46934392606941,FALSE
TCGA-P4-A5E8-01,KIRP,TCGA,10.425,8.98075,28.7055320074592,0,17.71,12.1212121212121,-0.678690803159365,FALSE
TCGA-UZ-A9PN-01,KIRP,TCGA,10.835,6.04025,22.4391159403263,0,16.99,9.09090909090909,0.44321268599197,FALSE
TCGA-A4-7585-01,KIRP,TCGA,11.525,6.584,26.4839250120396,0,17.2,7.57575757575758,2.33129416773445,FALSE
TCGA-UZ-A9PU-01,KIRP,TCGA,10.775,7.0305,25.0963272266573,0,16.53,9.09090909090909,0.279031687579573,FALSE
TCGA-UZ-A9PJ-01,KIRP,TCGA,10.705,9.3165,28.3059453439907,0,16.58,13.6363636363636,0.0874871894317885,FALSE
TCGA-BQ-5879-01,KIRP,TCGA,10.685,7.9925,28.3574614890909,0,17.67,7.57575757575758,0.032760189960988,FALSE
TCGA-BQ-5882-01,KIRP,TCGA,11.06,8.32525,28.758790220979,0,17.9,13.6363636363636,1.05889143003843,FALSE
TCGA-G7-7501-01,KIRP,TCGA,11.225,6.377,26.5065598081585,0,17.57,9.09090909090909,1.5103891756725,FALSE
TCGA-A4-7287-01,KIRP,TCGA,10.69,7.68625,25.1185707501166,0,17.67,7.57575757575758,0.0464419398286893,FALSE
TCGA-5P-A9K9-01,KIRP,TCGA,10.57,8.51775,26.06746465162,0,17.41,12.1212121212121,-0.28192005699609,FALSE
TCGA-G7-A8LD-01,KIRP,TCGA,10.25,9.761,26.7756757590699,0,17.33,10.6060606060606,-1.15755204852884,FALSE
TCGA-SX-A7SP-01,KIRP,TCGA,11.22,6.8775,25.8754254463124,0,17.04,7.57575757575758,1.4967074258048,FALSE
TCGA-2Z-A9JS-01,KIRP,TCGA,10.705,7.113,26.0918657636084,0,16.69,9.09090909090909,0.0874871894317885,FALSE
TCGA-P4-AAVL-01,KIRP,TCGA,9.9515,8.045,27.9041021948718,0,17.93,15.1515151515152,-1.97435251563048,FALSE
TCGA-5P-A9K3-01,KIRP,TCGA,10.515,6.639,27.5039088748368,0,18.17,15.1515151515152,-0.43241930554078,FALSE
TCGA-A4-A5Y1-01,KIRP,TCGA,10.485,6.511,22.7026489018648,0,16.96,4.54545454545455,-0.514509804746978,FALSE
TCGA-SX-A7SM-01,KIRP,TCGA,11.405,6.987,29.3125636748252,0,17.76,15.1515151515152,2.00293217090968,FALSE
TCGA-BQ-7058-01,KIRP,TCGA,10.99,7.94925,27.5548354770746,0,17.82,7.57575757575758,0.867346931890639,FALSE
TCGA-G7-6793-01,KIRP,TCGA,10.615,9.41,29.7439029378368,0,17.73,9.09090909090909,-0.158784308186802,FALSE
TCGA-BQ-5889-01,KIRP,TCGA,10.48,6.845,21.6104083722727,0,16.98,7.57575757575758,-0.528191554614675,FALSE
TCGA-F9-A4JJ-01,KIRP,TCGA,10.445,9.90875,29.6354297720746,0,17.45,13.6363636363636,-0.62396380368857,FALSE
TCGA-J7-8537-01,KIRP,TCGA,11.08,6.97425,26.1733494238508,0,17.49,12.1212121212121,1.11361842950923,FALSE
TCGA-AL-3466-01,KIRP,TCGA,10.455,7.2095,22.3319135972028,0,17.58,12.1212121212121,-0.596600303953172,FALSE
TCGA-BQ-5877-01,KIRP,TCGA,10.39,7.61775,26.2413115329627,0,17.68,7.57575757575758,-0.77446305223326,FALSE
TCGA-A4-A57E-01,KIRP,TCGA,10.785,6.27825,28.248960105979,0,18.52,12.1212121212121,0.306395187314976,FALSE
TCGA-BQ-5893-01,KIRP,TCGA,10.905,8.61,28.6588549482727,0,18.13,7.57575757575758,0.634757184139755,FALSE
TCGA-P4-A5EA-01,KIRP,TCGA,10.3,7.407,24.2927119280187,0,17.21,12.1212121212121,-1.02073454985185,FALSE
TCGA-2Z-A9J7-01,KIRP,TCGA,10.775,8.20825,27.262319232972,0,17.63,12.1212121212121,0.279031687579578,FALSE
TCGA-G7-6789-01,KIRP,TCGA,9.9635,7.9725,29.491775158042,0,18.5,13.6363636363636,-1.941516315948,FALSE
TCGA-GL-6846-01,KIRP,TCGA,10.3,6.99875,26.0384757705012,0,16.65,15.1515151515152,-1.02073454985185,FALSE
TCGA-DW-7834-01,KIRP,TCGA,10.3,7.265,25.1779747193124,0,16.47,13.6363636363636,-1.02073454985185,FALSE
TCGA-UZ-A9PM-01,KIRP,TCGA,11.1,6.91125,28.4727705006643,0,17.42,13.6363636363636,1.16834542898002,FALSE
TCGA-BQ-7044-01,KIRP,TCGA,10.745,8.22125,29.2819949570909,0,17.96,13.6363636363636,0.196941188373385,FALSE
TCGA-UZ-A9PK-01,KIRP,TCGA,10.57,6.8385,26.0639721939138,0,16.44,10.6060606060606,-0.28192005699609,FALSE
TCGA-UZ-A9Q0-01,KIRP,TCGA,10.81,6.872,26.6239846706294,0,16.84,16.6666666666667,0.374803936653468,FALSE
TCGA-5P-A9JW-01,KIRP,TCGA,10.845,7.53475,27.5886995951166,0,17.43,13.6363636363636,0.470576185727363,FALSE
TCGA-UZ-A9PL-01,KIRP,TCGA,10.42,7.325,25.040340325641,0,17.57,10.6060606060606,-0.692372553027067,FALSE
TCGA-2Z-A9J5-01,KIRP,TCGA,10.68,8.27275,29.110174132634,0,17.87,15.1515151515152,0.0190784400932915,FALSE
TCGA-P4-A5E6-01,KIRP,TCGA,10.355,6.431,25.2680842289231,0,17.55,13.6363636363636,-0.870235301307155,FALSE
TCGA-P4-A5EB-01,KIRP,TCGA,10.765,7.577,28.962851643683,0,17.45,12.1212121212121,0.25166818784418,FALSE
TCGA-UZ-A9PP-01,KIRP,TCGA,10.55,6.38725,24.5347420575874,0,17.36,9.09090909090909,-0.336647056466885,FALSE
TCGA-BQ-7046-01,KIRP,TCGA,11.205,7.082,26.7106332835431,0,16.98,12.1212121212121,1.45566217620171,FALSE
TCGA-BQ-7048-01,KIRP,TCGA,11.085,6.33925,26.971914672634,0,17.57,9.09090909090909,1.12730017937693,FALSE
TCGA-P4-A5ED-01,KIRP,TCGA,9.7215,8.1265,24.3319480914033,0,16.64,15.1515151515152,-2.60371300954464,FALSE
TCGA-2Z-A9J8-01,KIRP,TCGA,10.875,7.5495,25.509382983972,0,17.46,4.54545454545455,0.552666684933561,FALSE
TCGA-G7-6792-01,KIRP,TCGA,10.1,8.63325,29.3758982668182,0,17.24,16.6666666666667,-1.56800454455981,FALSE
TCGA-5P-A9JZ-01,KIRP,TCGA,11.28,7.151,27.4079353941725,0,16.97,10.6060606060606,1.6608884242172,FALSE
TCGA-P4-A5E7-01,KIRP,TCGA,10.0275,9.2755,29.1628577050256,0,16.78,12.1212121212121,-1.76638991764145,FALSE
TCGA-BQ-5875-01,KIRP,TCGA,11.185,8.71475,29.7551021355431,0,17.4,10.6060606060606,1.40093517673091,FALSE
TCGA-UZ-A9PR-01,KIRP,TCGA,10.52,7.00675,24.0110325349371,0,16.01,9.09090909090909,-0.418737555673083,FALSE
TCGA-HE-A5NF-01,KIRP,TCGA,11.03,7.535,28.5420802144522,0,16.96,15.1515151515152,0.97680093083224,FALSE
TCGA-HE-7129-01,KIRP,TCGA,10.675,8.88075,28.2081823139231,0,17.22,9.09090909090909,0.00539669022559501,FALSE
TCGA-DZ-6132-01,KIRP,TCGA,10.395,8.74325,26.2242756695315,0,16.63,9.09090909090909,-0.760781302365564,FALSE
TCGA-G7-A8LE-01,KIRP,TCGA,10.27,7.64025,23.1952703370816,0,15.83,7.57575757575758,-1.10282504905804,FALSE
TCGA-DZ-6131-01,KIRP,TCGA,11.08,7.792,25.224641369697,0,16.8,7.57575757575758,1.11361842950923,FALSE
TCGA-P4-AAVO-01,KIRP,TCGA,10.695,9.37425,30.7851212997669,0,17.58,15.1515151515152,0.0601236896963907,FALSE
TCGA-5P-A9K2-01,KIRP,TCGA,10.34,7.1905,26.8156887685315,0,17.26,16.6666666666667,-0.911280550910254,FALSE
TCGA-2Z-A9J1-01,KIRP,TCGA,11.155,7.23625,28.145849658042,0,17.42,12.1212121212121,1.31884467752472,FALSE
TCGA-2Z-A9J9-01,KIRP,TCGA,10.72,8.771,27.3221703888112,0,16.93,9.09090909090909,0.128532439034883,FALSE
TCGA-DZ-6135-01,KIRP,TCGA,10.86,6.5555,23.8342280495291,0,16.6,7.57575757575758,0.511621435330462,FALSE
TCGA-HE-A5NK-01,KIRP,TCGA,10.16,10.6,30.0774295312354,0,17.06,18.1818181818182,-1.40382354614742,FALSE
TCGA-5P-A9K4-01,KIRP,TCGA,10.915,6.5045,27.4530149671329,0,17.79,12.1212121212121,0.662120683875153,FALSE
TCGA-G7-6796-01,KIRP,TCGA,10.295,6.984,25.5036032578089,0,16.54,15.1515151515152,-1.03441629971955,FALSE
TCGA-UZ-A9PS-01,KIRP,TCGA,10.73,8.40775,29.0002995908182,0,17.46,9.09090909090909,0.155895938770286,FALSE
TCGA-AL-3467-01,KIRP,TCGA,9.802,9.11525,26.3829669330187,0,15.83,10.6060606060606,-2.38343683667469,FALSE
TCGA-AL-7173-01,KIRP,TCGA,10.39,7.69,25.4767706572494,0,18.45,7.57575757575758,-0.77446305223326,FALSE
TCGA-5P-A9KH-01,KIRP,TCGA,10.46,7.37725,23.413840791683,0,16.6,6.06060606060606,-0.58291855408547,FALSE
TCGA-5P-A9JV-01,KIRP,TCGA,11.19,6.794,24.4694134977739,0,17.16,6.06060606060606,1.41461692659861,FALSE
TCGA-AL-3472-01,KIRP,TCGA,10.0995,7.52125,24.0921581840559,0,16.43,13.6363636363636,-1.56937271954658,FALSE
TCGA-UZ-A9PX-01,KIRP,TCGA,10.62,7.388,23.5536964272284,0,16.71,4.54545454545455,-0.145102558319095,FALSE
TCGA-BQ-5878-01,KIRP,TCGA,10.795,7.566,27.2886698116201,0,17.48,6.06060606060606,0.333758687050374,FALSE
TCGA-5P-A9K6-01,KIRP,TCGA,10.955,6.572,24.6808697249417,0,16.83,10.6060606060606,0.771574682816749,FALSE
TCGA-UZ-A9PO-01,KIRP,TCGA,11.48,7.86325,29.3269741794592,0,17.33,13.6363636363636,2.20815841892517,FALSE
TCGA-AL-3473-01,KIRP,TCGA,11.14,8.03675,27.5122881674242,0,17.55,9.09090909090909,1.27779942792162,FALSE
TCGA-BQ-7050-01,KIRP,TCGA,11.125,7.33775,27.5856364228252,0,16.94,12.1212121212121,1.23675417831852,FALSE
TCGA-A4-7288-01,KIRP,TCGA,10.575,6.9665,26.3091587640559,0,16.43,12.1212121212121,-0.268238307128393,FALSE
TCGA-DZ-6134-01,KIRP,TCGA,11.185,7.04875,26.1042483605874,0,17.5,7.57575757575758,1.40093517673091,FALSE
TCGA-2Z-A9J2-01,KIRP,TCGA,10.66,7.40825,27.8554054920746,0,17.87,15.1515151515152,-0.0356485593775042,FALSE
TCGA-HE-7130-01,KIRP,TCGA,10.375,9.24875,27.9721678824522,0,17.1,9.09090909090909,-0.815508301836359,FALSE
TCGA-2Z-A9J6-01,KIRP,TCGA,10.83,8.25875,27.6166229335571,0,17.36,10.6060606060606,0.429530936124269,FALSE
TCGA-2Z-A9JE-01,KIRP,TCGA,10.34,8.72425,28.3845106375291,0,17.69,13.6363636363636,-0.911280550910254,FALSE
TCGA-HE-A5NJ-01,KIRP,TCGA,9.732,7.77575,25.6666925382284,0,16.91,15.1515151515152,-2.57498133482248,FALSE
TCGA-2Z-A9JG-01,KIRP,TCGA,10.785,8.23725,28.3786160608508,0,17.93,10.6060606060606,0.306395187314976,FALSE
TCGA-SX-A7SS-01,KIRP,TCGA,10.67,7.2005,24.7186609864802,0,17.28,12.1212121212121,-0.00828505964210634,FALSE
TCGA-P4-AAVK-01,KIRP,TCGA,11.265,7.1435,29.9711798529138,0,17.74,12.1212121212121,1.6198431746141,FALSE
TCGA-G7-6790-01,KIRP,TCGA,11.25,7.014,27.881417083711,0,16.84,9.09090909090909,1.578797925011,FALSE
TCGA-2Z-A9JI-01,KIRP,TCGA,10.665,6.8465,25.6573945606061,0,17.08,15.1515151515152,-0.0219668095098077,FALSE
TCGA-UZ-A9Q1-01,KIRP,TCGA,10.81,9.61425,32.0868734819208,0,17.73,15.1515151515152,0.374803936653473,FALSE
TCGA-P4-AAVM-01,KIRP,TCGA,11.165,8.93625,29.9211827172494,0,17.03,15.1515151515152,1.34620817726011,FALSE
TCGA-BQ-7051-01,KIRP,TCGA,11.04,9.67625,28.2586118609417,0,17.06,7.57575757575758,1.00416443056763,FALSE
TCGA-BQ-7053-01,KIRP,TCGA,10.78,6.536,24.7738877219977,0,17.18,6.06060606060606,0.292713437447279,FALSE
TCGA-SX-A71S-01,KIRP,TCGA,9.948,7.82175,23.3844061433566,0,15.45,9.09090909090909,-1.98392974053787,FALSE
TCGA-DW-5560-01,KIRP,TCGA,10.32,6.905,22.7681738762238,0,16.82,9.09090909090909,-0.96600755038105,FALSE
TCGA-SX-A71R-01,KIRP,TCGA,10.615,6.67825,24.5884007741259,0,16.88,12.1212121212121,-0.158784308186802,FALSE
TCGA-BQ-5881-01,KIRP,TCGA,10.88,5.32625,26.0801554594406,0,17.63,10.6060606060606,0.566348434801258,FALSE
TCGA-UZ-A9PV-01,KIRP,TCGA,10.7,8.044,28.2552542701935,0,17.4,9.09090909090909,0.0738054395640871,FALSE
TCGA-SX-A71U-01,KIRP,TCGA,10.675,6.88775,25.7439921992098,0,17.67,7.57575757575758,0.00539669022559501,FALSE
TCGA-B9-5156-01,KIRP,TCGA,10.805,6.79425,26.9709397839161,0,17.51,10.6060606060606,0.361122186785772,FALSE
TCGA-SX-A7SU-01,KIRP,TCGA,10.041,7.97275,24.0455243731935,0,16.09,15.1515151515152,-1.72944919299867,FALSE
TCGA-5P-A9K8-01,KIRP,TCGA,10.275,9.3505,29.8557883012308,0,16.75,10.6060606060606,-1.08914329919035,FALSE
TCGA-SX-A7SQ-01,KIRP,TCGA,10.395,7.35175,26.0099584637483,0,17.63,6.06060606060606,-0.760781302365564,FALSE
TCGA-SX-A7SO-01,KIRP,TCGA,11.28,7.45425,27.4890944677879,0,17.06,9.09090909090909,1.6608884242172,FALSE
TCGA-B1-5398-01,KIRP,TCGA,11.1,7.97525,28.6152094256131,0,17.37,12.1212121212121,1.16834542898002,FALSE
TCGA-BQ-5883-01,KIRP,TCGA,10.78,7.9275,24.7036404503497,0,16.18,3.03030303030303,0.292713437447279,FALSE
TCGA-DW-7963-01,KIRP,TCGA,11.03,5.97,25.1805884689977,0,16.75,15.1515151515152,0.97680093083224,FALSE
TCGA-2Z-A9JJ-01,KIRP,TCGA,10.74,7.976,28.210167844056,0,18.01,9.09090909090909,0.183259438505683,FALSE
TCGA-G7-6795-01,KIRP,TCGA,10.225,7.586,26.4410342867413,0,17.02,15.1515151515152,-1.22596079786734,FALSE
TCGA-WN-AB4C-01,KIRP,TCGA,10.93,7.29875,26.1610269634033,0,17.1,13.6363636363636,0.703165933478252,FALSE
TCGA-2Z-A9JK-01,KIRP,TCGA,10.96,7.06075,26.7991977867319,0,17.7,9.09090909090909,0.78525643268445,FALSE
TCGA-DW-7837-01,KIRP,TCGA,10.76,7.5255,26.1757022153566,0,16.78,12.1212121212121,0.237986437976479,FALSE
TCGA-B1-7332-01,KIRP,TCGA,10.67,7.62,26.9523523754033,0,16.95,9.09090909090909,-0.00828505964210634,FALSE
TCGA-B1-A47N-01,KIRP,TCGA,10.15,6.6365,21.9262158741259,0,16.53,12.1212121212121,-1.43118704588283,FALSE
TCGA-DW-7836-01,KIRP,TCGA,10.115,7.1575,25.2060604088858,0,16.61,10.6060606060606,-1.52695929495672,FALSE
TCGA-SX-A71W-01,KIRP,TCGA,10.53,8.9025,28.0519420503497,0,17.86,10.6060606060606,-0.391374055937681,FALSE
TCGA-2Z-A9JD-01,KIRP,TCGA,10.915,7.59725,28.4007566249417,0,16.62,18.1818181818182,0.662120683875153,FALSE
TCGA-B3-4104-01,KIRP,TCGA,10.155,6.575,22.2212365074592,0,16.53,9.09090909090909,-1.41750529601513,FALSE
TCGA-MH-A55W-01,KIRP,TCGA,10.41,8.53,28.1157244095571,0,16.66,16.6666666666667,-0.719736052762464,FALSE
TCGA-EV-5901-01,KIRP,TCGA,10.215,8.1975,24.708374480655,0,15.84,7.57575757575758,-1.25332429760273,FALSE
TCGA-B3-3925-01,KIRP,TCGA,10.47,6.69975,23.8706004335315,0,16.46,9.09090909090909,-0.555555054350077,FALSE
TCGA-2Z-A9JL-01,KIRP,TCGA,10.69,7.35125,24.7386955890816,0,16.98,7.57575757575758,0.0464419398286942,FALSE
TCGA-V9-A7HT-01,KIRP,TCGA,10.925,7.807,25.9049410331585,0,17.4,10.6060606060606,0.689484183610555,FALSE
TCGA-2Z-A9JO-01,KIRP,TCGA,11.605,7.48275,27.7447190620047,0,17.24,12.1212121212121,2.55020216561765,FALSE
TCGA-MH-A856-01,KIRP,TCGA,10.15,8.7215,26.5446278536131,0,17.84,10.6060606060606,-1.43118704588282,FALSE
TCGA-2Z-A9JM-01,KIRP,TCGA,10.7,7.22925,25.6813770037949,0,17.12,12.1212121212121,0.0738054395640871,FALSE
TCGA-B3-4103-01,KIRP,TCGA,10.595,6.68075,22.8866879487739,0,16.08,7.57575757575758,-0.213511307657597,FALSE
TCGA-A4-7997-01,KIRP,TCGA,11.105,7.00075,26.6387347483636,0,17.56,7.57575757575758,1.18202717884773,FALSE
TCGA-MH-A560-01,KIRP,TCGA,10.615,9.02275,31.5378774920746,0,17.81,19.6969696969697,-0.158784308186797,FALSE
TCGA-BQ-5885-01,KIRP,TCGA,10.46,6.00525,22.302664251049,0,17.95,4.54545454545455,-0.58291855408547,FALSE
TCGA-A4-8098-01,KIRP,TCGA,10.815,8.307,26.7969089012238,0,18.16,7.57575757575758,0.388485686521174,FALSE
TCGA-2Z-A9JP-01,KIRP,TCGA,11.095,7.12125,26.618030887042,0,17.39,10.6060606060606,1.15466367911232,FALSE
TCGA-MH-A857-01,KIRP,TCGA,10.0785,8.54875,25.7082571998881,0,15.96,9.09090909090909,-1.62683606899092,FALSE
TCGA-KV-A6GE-01,KIRP,TCGA,10.71,6.9845,25.6652813862494,0,17.13,12.1212121212121,0.10116893929949,FALSE
TCGA-B3-3926-01,KIRP,TCGA,10.56,9.199,28.4212697932984,0,16.06,13.6363636363636,-0.309283556731492,FALSE
TCGA-SX-A71V-01,KIRP,TCGA,10.91,7.34175,26.5234972382867,0,17.2,9.09090909090909,0.648438934007456,FALSE
TCGA-B9-4114-01,KIRP,TCGA,10.49,7.89625,26.55054487669,0,17.49,13.6363636363636,-0.500828054879277,FALSE
TCGA-MH-A55Z-01,KIRP,TCGA,10.22,8.40025,28.4119218864802,0,17.22,21.2121212121212,-1.23964254773503,FALSE
TCGA-5P-A9KF-01,KIRP,TCGA,10.72,7.23775,24.1631244227879,0,16.96,6.06060606060606,0.128532439034883,FALSE
TCGA-B1-A47O-01,KIRP,TCGA,10.775,7.62675,26.9087967748252,0,18.63,10.6060606060606,0.279031687579573,FALSE
TCGA-MH-A561-01,KIRP,TCGA,10.28,8.12175,27.6406201980699,0,16.65,13.6363636363636,-1.07546154932264,FALSE
TCGA-GL-8500-01,KIRP,TCGA,10.405,9.0275,28.5301636239627,0,17.16,12.1212121212121,-0.733417802630166,FALSE
TCGA-5P-A9KE-01,KIRP,TCGA,11.185,8.09225,28.7788199461538,0,17.46,13.6363636363636,1.40093517673091,FALSE
TCGA-SX-A7SL-01,KIRP,TCGA,10.215,8.428,30.2958801613054,0,17.51,15.1515151515152,-1.25332429760273,FALSE
TCGA-SX-A7SR-01,KIRP,TCGA,10.525,7.68225,26.8199499702214,0,16.7,10.6060606060606,-0.405055805805382,FALSE
TCGA-B9-4115-01,KIRP,TCGA,10.705,6.82825,25.8442841655012,0,17.07,10.6060606060606,0.0874871894317885,FALSE
