gene_id,logFC,AveExpr,t,P.Value,adj.P.Val,B,regulation
ADH1C,-6.53730300387593,5.11004364508393,-33.5208523929594,1.20450657080325e-120,7.94974336730142e-119,264.976347563938,Down
HK2,3.02083430232556,9.76312230215827,26.1543182537362,4.26516677204925e-90,1.40750503477625e-88,194.641595066312,Up
ALDH3B2,-4.76871416343667,2.54437553956835,-25.5145115146992,2.52473817257873e-87,5.55442397967321e-86,188.259597920276,Down
PGAM2,-4.49539257105941,4.79899712230216,-23.7140078471361,1.91347088432119e-79,3.15722695912997e-78,170.121774254349,Down
ALDOB,-7.99727438630487,9.39647002398081,-23.2676995227334,1.86151242371141e-77,2.45719639929906e-76,165.546455851713,Down
ADH1B,-5.61262361111108,8.08332230215827,-22.7185466219304,4.77557182038665e-75,5.25312900242532e-74,160.001316521102,Down
ADH4,-2.91894773901807,1.87924772182254,-21.6667716591309,2.22504504096169e-70,2.0978996100496e-69,149.258224242403,Down
GAPDH,1.14030200258397,16.7839808153477,19.8703210523535,2.22169119889905e-62,1.83289523909172e-61,130.853619061715,Up
ALDH9A1,-1.06566812015503,12.0231462829736,-17.330118359951,4.05443245672371e-51,2.97325046826405e-50,104.956648489782,Down
ENO2,2.00373570736433,10.5500455635492,17.0230159565709,9.04937712067726e-50,5.97258889964699e-49,101.856445575819,Up
ADH1A,-1.87405445736433,1.22205179856115,-16.7945851203031,9.05878653602758e-49,5.43527192161655e-48,99.5569502171618,Down
FBP2,-1.54281228197674,0.997788489208633,-15.5216019187264,3.0167429897035e-43,1.65920864433692e-42,86.8676528954847,Down
PCK1,-4.15913041020669,11.0565923261391,-15.0923674015847,2.10477605679704e-41,1.06857861345081e-40,82.6332732276949,Down
ALDOA,1.03026808785529,15.8736450839329,14.9612448368366,7.50875845360446e-41,3.53984327098496e-40,81.3645197879984,Up
ALDH3B1,1.77259132751937,11.0772589928058,14.9436510790811,8.92051778338894e-41,3.92502782469113e-40,81.1926972889965,Up
FBP1,-2.09986296834624,10.9820527577938,-14.8096673783488,3.30618191189718e-40,1.36380003865759e-39,79.886235469629,Down
ADH5,-0.805310077519375,12.4841247002398,-14.7194097530357,7.97464761663353e-40,3.09603966292831e-39,79.0082127855299,NS
G6PC3,0.673319605943148,11.868824940048,13.4158076560253,2.16592192873165e-34,7.94171373868273e-34,66.5364427557491,NS
HK3,1.9292038113695,6.20904316546763,13.1752312767199,2.07958173360187e-33,7.22381023251175e-33,64.2830792950839,Up
ALDH7A1,-0.940262031653741,11.7426258992806,-12.8501772652849,4.30278597997461e-32,1.41991937339162e-31,61.2655440517108,NS
PFKP,0.952071220930227,12.7159952038369,12.4506625066834,1.70474285417464e-30,5.35776325597744e-30,57.6021539336883,NS
LDHC,-2.41088059593022,2.828148441247,-11.8036451299904,5.894263935849e-28,1.7682791807547e-27,51.7847570429495,Down
DLAT,-0.666940972222218,11.0460455635492,-11.2553733951376,7.40695165245253e-26,2.12547308287768e-25,46.977851527275,NS
PDHB,-0.511645106589145,11.5253932853717,-10.8329235073038,2.82798389718349e-24,7.77695571725459e-24,43.3579603703395,NS
PGM2,-0.672023901808781,9.50369784172662,-10.6966696589175,9.00873081329727e-24,2.37830493471048e-23,42.2069288153341,NS
PCK2,-1.43056193475451,11.1056139088729,-10.3635572460469,1.47841550395235e-22,3.75290089464828e-22,39.4283518510224,Down
ACSS1,-0.916398013565886,11.5098129496403,-10.2160556853632,5.02133989025699e-22,1.2274386398406e-21,38.2145761106538,NS
PKM,0.663363210594311,15.9608633093525,10.1664077017813,7.56069641807664e-22,1.7821641556895e-21,37.8083753850988,NS
MINPP1,-0.51979481589147,9.4742685851319,-9.75075092300727,2.2200751499645e-20,5.05258482405715e-20,34.4553863721536,NS
GALM,-0.811382832687334,11.2560623501199,-9.54123908712387,1.18048095797253e-19,2.59705810753956e-19,32.7986796185154,NS
TPI1,0.481088501291987,14.630479616307,9.48068547965416,1.90536191769836e-19,4.05657698606747e-19,32.3241513705815,NS
HK1,-0.844846737726093,11.5479040767386,-9.0005453756358,7.91965607106159e-18,1.63342906465645e-17,28.6320407230224,NS
GCK,-1.31141056201549,2.97022565947242,-8.91507838695294,1.51750815292942e-17,3.03501630585885e-17,27.9883155455626,Down
ADH6,-2.30918758074934,7.44259952038369,-8.65560446006879,1.06564150748347e-16,2.06859822040908e-16,26.0598400004677,Down
ALDH3A2,-0.604013242894054,12.6013669064748,-8.39761987879083,7.12039605989687e-16,1.34270325700912e-15,24.181938630181,NS
ALDOC,-1.54479425064599,8.03064988009592,-8.30181273500934,1.42722551438797e-15,2.61658010971128e-15,23.4948244963733,Down
LDHAL6A,-1.23454119024547,1.9904726618705,-8.06858630251092,7.57813232446962e-15,1.35177495517566e-14,21.8459646533689,Down
ALDH3A1,1.23398167797157,5.94414556354916,7.76446113365718,6.35466560992174e-14,1.10370507961799e-13,19.7477880204715,Up
LDHB,-0.505885820413433,15.099448441247,-7.33914136341691,1.12595625213886e-12,1.90546442669653e-12,16.9155876995724,NS
GPI,0.423204134366922,14.1701918465228,7.16413567307382,3.54934301415529e-12,5.85641597335623e-12,15.7859207633779,NS
ACSS2,0.625748546511623,12.1313189448441,7.03075151376771,8.39741246875154e-12,1.35177859253074e-11,14.9392501170972,NS
HKDC1,0.852109092377256,10.3660263788969,6.36130944453377,5.24609742618778e-10,8.24386738400937e-10,10.8831590601801,NS
PKLR,-2.01973762112402,7.29569112709832,-6.29681924361928,7.68193479217614e-10,1.17908766577587e-09,10.5099067191628,Down
ALDH1B1,-0.825956879844956,10.9697410071942,-6.28195791467981,8.38402941689468e-10,1.2576044125342e-09,10.4243389121018,NS
ENO3,0.78779303940568,7.80670743405276,6.22597503372134,1.16385980795877e-09,1.70699438500619e-09,10.1035083096473,NS
PFKL,-0.325396479328163,13.2134052757794,-5.55171926972948,5.02995135190901e-08,7.21688672230423e-08,6.43027009392691,NS
ADPGK,0.228156734496123,10.5066378896883,5.4184254298931,1.0163693945176e-07,1.42724212847152e-07,5.74682765806495,NS
G6PC2,-0.547084124677,1.00641199040767,-4.90520802341152,1.3380833301065e-06,1.83986457889643e-06,3.25164960924798,NS
ENO1,0.284114179586562,16.1550599520384,4.7290474078092,3.08733577255118e-06,4.15845226506893e-06,2.44606023337471,NS
PGAM4,-0.473689195736431,2.04539736211031,-4.38384538195977,1.47624346941714e-05,1.94864137963063e-05,0.944634552877531,NS
PFKM,-0.298882105943151,12.0297793764988,-4.20217561365903,3.23295966659151e-05,4.18383015676549e-05,0.19615736900092,NS
BPGM,-0.175561208010336,10.4634700239808,-3.21792823434852,0.00139153841043576,0.0017550781266037,-3.34424761125431,NS
DLD,-0.209916585917311,12.458587529976,-3.21418069316693,0.00140938091984843,0.0017550781266037,-3.35603237001117,NS
LDHA,0.243158914728681,14.3389448441247,3.00575578286169,0.00280849814539111,0.00343260884436692,-3.99081581126857,NS
LDHAL6B,-0.277012645348836,1.55792997601918,-2.86124847041898,0.00443111964648795,0.00531734357578554,-4.40699871601902,NS
PDHA1,-0.175600775193797,12.5751558752998,-2.8039191889607,0.00528329721198522,0.00622674314269686,-4.56664668640933,NS
PGAM1,0.148741925064599,13.5528057553957,2.56525842260516,0.0106570722980503,0.0123397679240582,-5.19772214528055,NS
ALDH2,0.262009124677,13.8739016786571,2.50629236865932,0.0125785086276064,0.0143134753348624,-5.34527291322489,NS
ADH7,0.18264829618863,0.217105275779377,2.20382692096506,0.0280798239527337,0.0314113284894987,-6.04962197654838,NS
PGK1,-0.124496124031007,14.1518465227818,-1.80650239374747,0.0715573663217779,0.0787131029539557,-6.84021519861971,NS
PGK2,0.0672211644056846,0.106579616306954,1.68986065068571,0.0917985778399758,0.0993230514334164,-7.04304266041485,NS
GAPDHS,0.0834358769379846,0.239383693045564,1.43474736556156,0.152105200410104,0.161918439146239,-7.44005656374662,NS
PDHA2,0.0137434027777778,0.00949184652278177,1.07635550839318,0.28238776015517,0.295834796353035,-7.88919020706041,NS
ENO4,-0.0987843911498701,5.04106163069544,-1.06501570347218,0.287482274823001,0.29646609591122,-7.90132208529465,NS
PGM1,0.029527535529715,11.8563621103118,0.450913786841054,0.652284988388184,0.662320142055694,-8.36695579233406,NS
AKR1A1,-0.0350048449612394,12.4785371702638,-0.396519275827332,0.691923893004756,0.691923893004756,-8.39003874751711,NS
